Label	Full name	Kind	Compartment	Unit
[E27]	Nitrate[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E28]	Calcite, in ground[resource_in ground]	environmental	[M7] resource_in ground	[U3] kg
[E29]	Sylvite, 25 % in sylvinite, in ground[resource_in ground]	environmental	[M7] resource_in ground	[U3] kg
[E30]	Water, cooling, unspecified natural origin[resource_in water]	environmental	[M8] resource_in water	[U2] m3
[E31]	Water, river[resource_in water]	environmental	[M8] resource_in water	[U2] m3
[E32]	Sodium, ion[water_river]	environmental	[M6] water_river	[U3] kg
[E33]	Potassium, ion[water_river]	environmental	[M6] water_river	[U3] kg
[E34]	Chloride[water_river]	environmental	[M6] water_river	[U3] kg
[E35]	Calcium, ion[water_river]	environmental	[M6] water_river	[U3] kg
[E36]	Magnesium[water_river]	environmental	[M6] water_river	[U3] kg
[E37]	Sulfur[water_river]	environmental	[M6] water_river	[U3] kg
[E38]	Hydrogen chloride[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E39]	Methane, biogenic[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E40]	Carbon monoxide, fossil[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E41]	Carbon dioxide, biogenic[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E42]	Carbon dioxide, fossil[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E43]	Dinitrogen monoxide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E44]	Hydrogen sulfide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E45]	Occupation, industrial area[resource_land]	environmental	[M2] resource_land	[U5] m2a
[E46]	Transformation, to industrial area[resource_land]	environmental	[M2] resource_land	[U6] m2
[E47]	Acetic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E48]	Chlorine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E49]	Chloroacetic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E50]	Chlorosulfonic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E51]	Cyanoacetic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E52]	Benzene, dichloro[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E53]	Dimethyl malonate[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E54]	Ethanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E55]	Hydrogen[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E56]	Methane, fossil[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E57]	Methanesulfonic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E58]	Methanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E59]	Methane, dichloro-, HCC-30[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E60]	Methyl amine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E61]	Propanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E62]	Propene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E63]	Sulphur trioxide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E64]	t-Butylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E65]	Toluene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E66]	Acetic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E67]	Acetonitrile[water_river]	environmental	[M6] water_river	[U3] kg
[E68]	Carbonate[water_river]	environmental	[M6] water_river	[U3] kg
[E69]	Chloroacetic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E70]	Chlorosulfonic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E71]	o-Dichlorobenzene[water_river]	environmental	[M6] water_river	[U3] kg
[E72]	Dimethylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E73]	Ethanol[water_river]	environmental	[M6] water_river	[U3] kg
[E74]	Fluoride[water_river]	environmental	[M6] water_river	[U3] kg
[E75]	Formate[water_river]	environmental	[M6] water_river	[U3] kg
[E76]	Methanol[water_river]	environmental	[M6] water_river	[U3] kg
[E77]	Methyl amine[water_river]	environmental	[M6] water_river	[U3] kg
[E78]	Methane, dichloro-, HCC-30[water_river]	environmental	[M6] water_river	[U3] kg
[E79]	Propanol[water_river]	environmental	[M6] water_river	[U3] kg
[E80]	Propene[water_river]	environmental	[M6] water_river	[U3] kg
[E81]	Sulfate[water_river]	environmental	[M6] water_river	[U3] kg
[E82]	t-Butylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E83]	Toluene[water_river]	environmental	[M6] water_river	[U3] kg
[E84]	Water, salt, sole[resource_in water]	environmental	[M8] resource_in water	[U2] m3
[E85]	Bromine, 0.0023% in water[resource_in water]	environmental	[M8] resource_in water	[U3] kg
[E86]	Iodine, 0.03% in water[resource_in water]	environmental	[M8] resource_in water	[U3] kg
[E87]	Toluene, 2-chloro[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E88]	Acetaldehyde[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E89]	Aniline[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E90]	Diethylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E91]	Dipropylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E92]	Ethyl acetate[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E93]	Lactic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E94]	Methyl lactate[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E95]	Propanal[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E96]	Toluene, 2-chloro[water_river]	environmental	[M6] water_river	[U3] kg
[E97]	Acetaldehyde[water_river]	environmental	[M6] water_river	[U3] kg
[E98]	Aniline[water_river]	environmental	[M6] water_river	[U3] kg
[E99]	Bromide[water_river]	environmental	[M6] water_river	[U3] kg
[E100]	Diethylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E101]	Dipropylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E102]	Ethyl acetate[water_river]	environmental	[M6] water_river	[U3] kg
[E103]	Iodide[water_river]	environmental	[M6] water_river	[U3] kg
[E104]	Lactic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E105]	Sulfide[water_river]	environmental	[M6] water_river	[U3] kg
[E106]	Phenol, 2,4-dichloro[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E107]	Butanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E108]	Ethylene oxide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E109]	Phenol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E110]	Propane[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E111]	Propionic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E112]	Butanol[water_river]	environmental	[M6] water_river	[U3] kg
[E113]	Ethylene oxide[water_river]	environmental	[M6] water_river	[U3] kg
[E114]	Phenol[water_river]	environmental	[M6] water_river	[U3] kg
[E115]	Propionic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E116]	2-Aminopropanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E117]	Acetone[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E118]	Chloramine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E119]	Ethene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E120]	Formaldehyde[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E121]	Propylene oxide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E122]	2-Aminopropanol[water_river]	environmental	[M6] water_river	[U3] kg
[E123]	Acetone[water_river]	environmental	[M6] water_river	[U3] kg
[E124]	Chloroacetyl chloride[water_river]	environmental	[M6] water_river	[U3] kg
[E125]	Chloramine[water_river]	environmental	[M6] water_river	[U3] kg
[E126]	Formaldehyde[water_river]	environmental	[M6] water_river	[U3] kg
[E127]	Propylene oxide[water_river]	environmental	[M6] water_river	[U3] kg
[E128]	o-Nitrotoluene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E129]	2-Nitrobenzoic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E130]	Methyl acetate[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E131]	Isopropylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E132]	2-Propanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E133]	2-Methyl-1-propanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E134]	Ethylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E135]	Chloroform[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E136]	Butene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E137]	Anthranilic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E138]	Ethyne[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E139]	Borate[water_river]	environmental	[M6] water_river	[U3] kg
[E140]	Boron[water_river]	environmental	[M6] water_river	[U3] kg
[E141]	Butene[water_river]	environmental	[M6] water_river	[U3] kg
[E142]	Benzene, chloro-[water_river, long-term]	environmental	[M9] water_river, long-term	[U3] kg
[E143]	Chloroform[water_river]	environmental	[M6] water_river	[U3] kg
[E144]	Ethylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E145]	2-Methyl-1-propanol[water_river]	environmental	[M6] water_river	[U3] kg
[E146]	2-Propanol[water_river]	environmental	[M6] water_river	[U3] kg
[E147]	Isopropylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E148]	Methyl acetate[water_river]	environmental	[M6] water_river	[U3] kg
[E149]	Phosphorus[water_river]	environmental	[M6] water_river	[U3] kg
[E150]	1-Pentanol[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E151]	Benzene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E152]	Formamide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E153]	Formic acid[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E154]	1-Pentene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E155]	1-Pentanol[water_river]	environmental	[M6] water_river	[U3] kg
[E156]	Acetyl chloride[water_river]	environmental	[M6] water_river	[U3] kg
[E157]	Benzene[water_river]	environmental	[M6] water_river	[U3] kg
[E158]	Formamide[water_river]	environmental	[M6] water_river	[U3] kg
[E159]	Formic acid[water_river]	environmental	[M6] water_river	[U3] kg
[E160]	Lithium, ion[water_river]	environmental	[M6] water_river	[U3] kg
[E161]	1-Pentene[water_river]	environmental	[M6] water_river	[U3] kg
[E162]	Propanal[water_river]	environmental	[M6] water_river	[U3] kg
[E163]	Silicon[water_river]	environmental	[M6] water_river	[U3] kg
[E164]	Ethane, 1,2-dichloro-[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E165]	Trimethylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E166]	Ethane, 1,2-dichloro-[water_river]	environmental	[M6] water_river	[U3] kg
[E167]	Trimethylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E168]	Carbon disulfide[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E169]	Ethylene diamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E170]	Carbon disulfide[water_river]	environmental	[M6] water_river	[U3] kg
[E171]	Ethylene diamine[water_river]	environmental	[M6] water_river	[U3] kg
[E172]	Manganese[water_river]	environmental	[M6] water_river	[U3] kg
[E173]	m-Xylene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E174]	m-Xylene[water_river]	environmental	[M6] water_river	[U3] kg
[E175]	Aluminium[water_river]	environmental	[M6] water_river	[U3] kg
[E176]	Propylamine[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E177]	Butadiene[air_high population density]	environmental	[M5] air_high population density	[U3] kg
[E178]	Ethene[water_river]	environmental	[M6] water_river	[U3] kg
[E179]	Propylamine[water_river]	environmental	[M6] water_river	[U3] kg
[E180]	Urea[water_river]	environmental	[M6] water_river	[U3] kg
[E181]	Occupation, arable, non-irrigated[resource_land]	environmental	[M2] resource_land	[U5] m2a
[E182]	Transformation, from arable, non-irrigated[resource_land]	environmental	[M2] resource_land	[U6] m2
[E183]	Transformation, to arable, non-irrigated[resource_land]	environmental	[M2] resource_land	[U6] m2
[E184]	Asulam[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E185]	Dinitrogen monoxide[air_low population density]	environmental	[M3] air_low population density	[U3] kg
[E186]	Nitrate[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E187]	Phosphate[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E188]	Nitrogen oxides[air_low population density]	environmental	[M3] air_low population density	[U3] kg
[E189]	Cadmium[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E190]	Chromium[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E191]	Copper[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E192]	Lead[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E193]	Mercury[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E194]	Nickel[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E195]	Zinc[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E196]	Cadmium, ion[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E197]	Chromium, ion[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E198]	Copper, ion[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E199]	Lead[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E200]	Mercury[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E201]	Zinc, ion[water_ground-]	environmental	[M11] water_ground-	[U3] kg
[E202]	Carbon dioxide, in air[resource_in air]	environmental	[M4] resource_in air	[U3] kg
[E203]	Energy, gross calorific value, in biomass[resource_biotic]	environmental	[M12] resource_biotic	[U9] MJ
[E204]	Ethofumesate[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E205]	Ammonia[air_low population density]	environmental	[M3] air_low population density	[U3] kg
[E206]	Atrazine[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E207]	Metolachlor[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E208]	Glyphosate[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E209]	Chlorothalonil[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E210]	Fenpiclonil[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E211]	Mancozeb[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E212]	Metribuzin[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E213]	Orbencarb[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E214]	Teflubenzuron[soil_agricultural]	environmental	[M10] soil_agricultural	[U3] kg
[E215]	NMVOC, non-methane volatile organic compounds, unspecified origin[air_low population density]	environmental	[M3] air_low population density	[U3] kg
